"prescription_unique","drugs","drugs_cat","doses","doses_cat","prescription_cat","drugs_family"
"Captopril10","Captopril",1,"10",1,1.1,"ACEI"
"Captopril21","Captopril",1,"21",3,1.3,"ACEI"
"Captopril39","Captopril",1,"39",4,1.4,"ACEI"
"Captopril42","Captopril",1,"42",6,1.6,"ACEI"
"Captopril63","Captopril",1,"63",7,1.7,"ACEI"
"Captopril10Ramipril22","Captopril,Ramipril",2,"10,22",2,2.2,"ACEI"
"Captopril39Ramipril9","Captopril,Ramipril",2,"39,9",5,2.5,"ACEI"
"Captopril63Ramipril9","Captopril,Ramipril",2,"63,9",8,2.8,"ACEI"
"Enalapril22","Enalapril",3,"22",16,3.16,"ACEI"
"Enalapril34","Enalapril",3,"34",18,3.18,"ACEI"
"Enalapril36","Enalapril",3,"36",19,3.19,"ACEI"
"Enalapril38","Enalapril",3,"38",21,3.21,"ACEI"
"Enalapril4","Enalapril",3,"4",26,3.26,"ACEI"
"Enalapril58","Enalapril",3,"58",28,3.28,"ACEI"
"Enalapril76","Enalapril",3,"76",29,3.29,"ACEI"
"Enalapril18","Enalapril",3,"18",9,3.9,"ACEI"
"Enalapril18Perindopril34","Enalapril,Perindopril",4,"18,34",10,4.1,"ACEI"
"Enalapril18Ramipril38","Enalapril,Ramipril",5,"18,38",11,5.11,"ACEI"
"Enalapril18Ramipril9","Enalapril,Ramipril",5,"18,9",12,5.12,"ACEI"
"Enalapril38Ramipril9","Enalapril,Ramipril",5,"38,9",22,5.22,"ACEI"
"Enalapril18Verapamil15","Enalapril,Verapamil",6,"18,15",13,6.13,"ACEI"
"Enalapril18Verapamil20","Enalapril,Verapamil",6,"18,20",14,6.14,"ACEI"
"Enalapril18Verapamil7","Enalapril,Verapamil",6,"18,7",15,6.15,"ACEI"
"Enalapril36Verapamil7","Enalapril,Verapamil",6,"36,7",20,6.2,"ACEI"
"Enalapril38Verapamil16","Enalapril,Verapamil",6,"38,16",23,6.23,"ACEI"
"Enalapril38Verapamil20","Enalapril,Verapamil",6,"38,20",24,6.24,"ACEI"
"Enalapril38Verapamil7","Enalapril,Verapamil",6,"38,7",25,6.25,"ACEI"
"Enalapril22Lisinopril4","Enalapril,Lisinopril",7,"22,4",17,7.17,"ACEI"
"Enalapril4Lisinopril4","Enalapril,Lisinopril",7,"4,4",27,7.27,"ACEI"
"Fosinopril4","Fosinopril",8,"4",26,8.26,"ACEI"
"Fosinopril18","Fosinopril",8,"18",9,8.9,"ACEI"
"Fosinopril4Lisinopril4","Fosinopril,Lisinopril",9,"4,4",27,9.27,"ACEI"
"Fosinopril4Lisinopril18","Fosinopril,Lisinopril",9,"4,18",30,9.3,"ACEI"
"Fosinopril4Lisinopril22","Fosinopril,Lisinopril",9,"4,22",31,9.31,"ACEI"
"Fosinopril4Ramipril9","Fosinopril,Ramipril",10,"4,9",32,10.32,"ACEI"
"Fosinopril4Verapamil20","Fosinopril,Verapamil",11,"4,20",33,11.33,"ACEI"
"Fosinopril4Verapamil7","Fosinopril,Verapamil",11,"4,7",34,11.34,"ACEI"
"Imidapril4","Imidapril",12,"4",26,12.26,"ACEI"
"Lisinopril22","Lisinopril",13,"22",16,13.16,"ACEI"
"Lisinopril36","Lisinopril",13,"36",19,13.19,"ACEI"
"Lisinopril38","Lisinopril",13,"38",21,13.21,"ACEI"
"Lisinopril4","Lisinopril",13,"4",26,13.26,"ACEI"
"Lisinopril76","Lisinopril",13,"76",29,13.29,"ACEI"
"Lisinopril110","Lisinopril",13,"110",35,13.35,"ACEI"
"Lisinopril12","Lisinopril",13,"12",36,13.36,"ACEI"
"Lisinopril19","Lisinopril",13,"19",43,13.43,"ACEI"
"Lisinopril2","Lisinopril",13,"2",44,13.44,"ACEI"
"Lisinopril24","Lisinopril",13,"24",50,13.5,"ACEI"
"Lisinopril27","Lisinopril",13,"27",51,13.51,"ACEI"
"Lisinopril33","Lisinopril",13,"33",52,13.52,"ACEI"
"Lisinopril43","Lisinopril",13,"43",61,13.61,"ACEI"
"Lisinopril44","Lisinopril",13,"44",62,13.62,"ACEI"
"Lisinopril52","Lisinopril",13,"52",72,13.72,"ACEI"
"Lisinopril54","Lisinopril",13,"54",73,13.73,"ACEI"
"Lisinopril6","Lisinopril",13,"6",74,13.74,"ACEI"
"Lisinopril66","Lisinopril",13,"66",75,13.75,"ACEI"
"Lisinopril68","Lisinopril",13,"68",76,13.76,"ACEI"
"Lisinopril72","Lisinopril",13,"72",77,13.77,"ACEI"
"Lisinopril8","Lisinopril",13,"8",78,13.78,"ACEI"
"Lisinopril85","Lisinopril",13,"85",79,13.79,"ACEI"
"Lisinopril9","Lisinopril",13,"9",83,13.83,"ACEI"
"Lisinopril18","Lisinopril",13,"18",9,13.9,"ACEI"
"Lisinopril18Verapamil20","Lisinopril,Verapamil",14,"18,20",14,14.14,"ACEI"
"Lisinopril18Verapamil7","Lisinopril,Verapamil",14,"18,7",15,14.15,"ACEI"
"Lisinopril36Verapamil7","Lisinopril,Verapamil",14,"36,7",20,14.2,"ACEI"
"Lisinopril38Verapamil20","Lisinopril,Verapamil",14,"38,20",24,14.24,"ACEI"
"Lisinopril38Verapamil7","Lisinopril,Verapamil",14,"38,7",25,14.25,"ACEI"
