ReadCode,Description
1477.,H/O: cerebrovascular disease
662U.,Peripheral vascular disease monitoring
662U.00,Peripheral vascular disease monitoring
7920,Saphenous vein graft bypass of coronary artery
77355,Ligation of haemorrhoidal artery
79201,Saphenous vein graft replacement of two coronary arteries
79202,Saphenous vein graft replacement of three coronary arteries
79203,Saphenous vein graft replacement of four+ coronary arteries
7920000,Saphenous vein graft replacement of one coronary artery
7920100,Saphenous vein graft replacement of two coronary arteries
7920200,Saphenous vein graft replacement of three coronary arteries
7920300,Saphenous vein graft replacement of four+ coronary arteries
14A81,H/O: Deep Vein Thrombosis
14A8100,H/O: Deep Vein Thrombosis
14A9.,H/O: varicose veins
2I17.,Thrombophlebitis
68X0.,Deep vein thrombosis screening
7920y00,Saphenous vein graft replacement of coronary artery OS
7920z,Saphenous vein graft replacement coronary artery NOS
7920z00,Saphenous vein graft replacement coronary artery NOS
793M200,Percutaneous transluminal internal cardioversion NEC
7A...,Artery and vein operations
7A01100,Ligation of patent ductus arteriosus
7A22300,Percutaneous transluminal insertion stent carotid artery
7A23.,Cerebral artery aneurysm operations
7A28000,Percutaneous transluminal angioplasty of subclavian artery
7A28400,Percutaneous transluminal embolectomy of brachial artery
7A320,Percutaneous transluminal angioplasty of renal artery
7A32000,Percutaneous transluminal angioplasty of renal artery
7A32500,Percutaneous transluminal insertion stent into renal artery
7A440,Percutaneous transluminal angioplasty of iliac artery
7A44000,Percutaneous transluminal angioplasty of iliac artery
7A444,Percutaneous transluminal insertion of iliac artery stent
7A44400,Percutaneous transluminal insertion of iliac artery stent
7A472,Emerg bypass femoral art by fem/pop a anast c vein graft NEC
7A47200,Emerg bypass femoral art by fem/pop a anast c vein graft NEC
7A48000,Bypass femoral artery by fem/pop art anast c prosthesis NEC
7A48200,Bypass femoral artery by fem/pop art anast c vein graft NEC
7A48300,Bypass popliteal artery by pop/pop a anast c vein graft NEC
7A48600,Bypass femoral artery by fem/tib art anast c vein graft NEC
7A48700,Bypass popliteal artery by pop/tib a anast c vein graft NEC
7A48A,Bypass femoral artery by fem/peron a anast c vein graft NEC
7A4A400,Ligation of aneurysm of popliteal artery
7A4A500,Operation on aneurysm of femoral artery NEC
7A4B0,Percutaneous transluminal angioplasty of femoral artery
7A4B000,Percutaneous transluminal angioplasty of femoral artery
7A4B1,Percutaneous transluminal angioplasty of popliteal artery
7A4B100,Percutaneous transluminal angioplasty of popliteal artery
7A4B2,Percutaneous transluminal embolectomy of femoral artery
7A4B300,Percutaneous transluminal embolectomy of popliteal artery
7A522,Repair of artery using prosthetic graft NEC
7A52300,Repair of artery using vein graft NEC
7A53200,Ligation of artery NEC
